S.N.,Date,Total Transactions,Total Traded Shares,Total Traded Amount,Max. Price,Min. Price,Close Price
1149,2014-09-18,24,3648.00,8251070.00,2310.00,2230.00,2247.00
1150,2014-09-17,18,3375.00,7802788.00,2350.00,2300.00,2300.00
1151,2014-09-16,28,3472.00,8006019.00,2346.00,2285.00,2325.00
1152,2014-09-15,19,2930.00,6688899.00,2346.00,2260.00,2300.00
1153,2014-09-14,23,3404.00,7679239.00,2285.00,2220.00,2276.00
1154,2014-09-11,23,2728.00,6200442.00,2320.00,2250.00,2260.00
1155,2014-09-10,52,4288.00,10166487.00,2425.00,2320.00,2320.00
1156,2014-09-09,22,2375.00,5494887.00,2387.00,2250.00,2365.00
1157,2014-09-07,44,3957.00,9093101.00,2375.00,2230.00,2230.00
1158,2014-09-04,42,4050.00,9687240.00,2410.00,2377.00,2397.00
1159,2014-09-03,55,6112.00,14830111.00,2488.00,2400.00,2424.00
1160,2014-09-01,67,8973.00,21584807.00,2460.00,2380.00,2402.00
1161,2014-08-31,220,28055.00,70084807.00,2578.00,2460.00,2462.00
1162,2014-08-28,50,7784.00,18934046.00,2530.00,2410.00,2412.00
1163,2014-08-27,40,7514.00,17777308.00,2400.00,2267.00,2365.00
1164,2014-08-26,62,7014.00,16174427.00,2407.00,2223.00,2223.00
1165,2014-08-25,34,4877.00,11464845.00,2519.00,2280.00,2360.00
1166,2014-08-24,23,2179.00,5371841.00,2520.00,2439.00,2470.00
1167,2014-08-21,40,4752.00,11237667.00,2502.00,2270.00,2441.00
1168,2014-08-20,34,5743.00,14045639.00,2480.00,2400.00,2418.00
1169,2014-08-19,30,2987.00,7439196.00,2511.00,2475.00,2475.00
1170,2014-08-18,45,7582.00,19059589.00,2555.00,2490.00,2505.00
1171,2014-08-14,29,3681.00,9184184.00,2550.00,2425.00,2513.00
1172,2014-08-13,22,3685.00,8930388.00,2505.00,2385.00,2450.00
1173,2014-08-12,15,1179.00,2875420.00,2470.00,2415.00,2415.00
1174,2014-08-07,22,2121.00,5260349.00,2500.00,2470.00,2472.00
1175,2014-08-06,28,3605.00,8994091.00,2505.00,2480.00,2489.00
1176,2014-08-05,36,4958.00,12549031.00,2550.00,2500.00,2500.00
1177,2014-08-04,22,1906.00,4782158.00,2560.00,2470.00,2480.00
1178,2014-08-03,19,2243.00,5794921.00,2600.00,2575.00,2583.00
1179,2014-07-31,23,2070.00,5342633.00,2612.00,2565.00,2571.00
1180,2014-07-30,23,1885.00,4886407.00,2610.00,2576.00,2580.00
1181,2014-07-28,4,281.00,723740.00,2610.00,2560.00,2610.00
1182,2014-07-27,11,856.00,2234635.00,2620.00,2600.00,2600.00
1183,2014-07-24,29,2761.00,7313713.00,2670.00,2610.00,2652.00
1184,2014-07-23,22,2677.00,7039001.00,2680.00,2600.00,2680.00
1185,2014-07-22,48,11797.00,30343941.00,2657.00,2559.00,2657.00
1186,2014-07-21,50,6600.00,17211016.00,2635.00,2590.00,2610.00
1187,2014-07-20,24,3391.00,8755815.00,2629.00,2550.00,2620.00
1188,2014-07-17,29,4066.00,10237209.00,2555.00,2490.00,2528.00
1189,2014-07-16,15,1482.00,3777874.00,2574.00,2515.00,2535.00
1190,2014-07-15,17,2092.00,5293625.00,2540.00,2515.00,2538.00
1191,2014-07-14,12,1345.00,3425195.00,2605.00,2530.00,2550.00
1192,2014-07-13,35,4717.00,12079115.00,2661.00,2520.00,2554.00
1193,2014-07-10,23,3612.00,8889844.00,2500.00,2430.00,2500.00
1194,2014-07-09,10,1438.00,3516685.00,2460.00,2438.00,2438.00
1195,2014-07-08,34,7731.00,18651598.00,2450.00,2400.00,2450.00
1196,2014-07-07,32,3657.00,8828530.00,2450.00,2400.00,2425.00
1197,2014-07-06,31,4442.00,10571610.00,2420.00,2360.00,2390.00
1198,2014-07-03,19,3317.00,7857747.00,2400.00,2350.00,2360.00
